KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
11202011005,4,�F�J�s,���c�ܒ���,0,,,115,58,37
11202011006,4,�F�J�s,���c�Z����,0,,,324,235,80
11202011007,4,�F�J�s,���c������,0,,,242,149,83
112020120,3,�F�J�s,�{��,0,,,741,444,277
11202012001,4,�F�J�s,�{�Έ꒚��,0,,,312,202,104
11202012002,4,�F�J�s,�{�Γ񒚖�,0,,,429,242,173
112020130,3,�F�J�s,�Ό�,0,,,820,654,146
11202013001,4,�F�J�s,�Ό��꒚��,0,,,228,170,45
11202013002,4,�F�J�s,�Ό��񒚖�,0,,,329,293,32
11202013003,4,�F�J�s,�Ό��O����,0,,,263,191,69
112020140,2,�F�J�s,�Ό�,0,,,3008,2075,748
112020150,3,�F�J�s,������,0,,,169,123,15
11202015001,4,�F�J�s,�������꒚��,0,,,140,122,15
11202015002,4,�F�J�s,�������񒚖�,0,,,29,1,-
112020160,3,�F�J�s,�ԏ钬,0,,,617,409,138
11202016001,4,�F�J�s,�ԏ钬�꒚��,0,,,330,192,77
11202016002,4,�F�J�s,�ԏ钬�񒚖�,0,,,127,101,24
11202016003,4,�F�J�s,�ԏ钬�O����,0,,,160,116,37
112020170,2,�F�J�s,�|��,0,,,494,352,112
112020180,2,�F�J�s,�{�{��,0,,,473,289,153
112020190,2,�F�J�s,�ɐ���,0,,,426,242,152
112020200,2,�F�J�s,������,0,,,457,383,67
112020210,3,�F�J�s,�͌���,0,,,604,290,294
11202021001,4,�F�J�s,�͌����꒚��,0,,,300,163,132
11202021002,4,�F�J�s,�͌����񒚖�,0,,,304,127,162
112020220,3,�F�J�s,�{�O��,0,,,967,452,455
11202022001,4,�F�J�s,�{�O���꒚��,0,,,499,274,201
11202022002,4,�F�J�s,�{�O���񒚖�,0,,,468,178,254
112020230,3,�F�J�s,���ؒ�,0,,,317,124,152
11202023001,4,�F�J�s,���ؒ��꒚��,0,,,133,44,72
11202023002,4,�F�J�s,���ؒ��񒚖�,0,,,184,80,80
112020240,3,�F�J�s,������,0,,,561,259,261
11202024001,4,�F�J�s,�������꒚��,0,,,197,71,105
11202024002,4,�F�J�s,�������񒚖�,0,,,364,188,156
112020250,3,�F�J�s,����,0,,,1163,480,537
11202025001,4,�F�J�s,�����꒚��,0,,,237,145,76
11202025002,4,�F�J�s,�����񒚖�,0,,,315,164,139
11202025003,4,�F�J�s,�����O����,0,,,184,67,102
11202025004,4,�F�J�s,�����l����,0,,,239,68,144
11202025005,4,�F�J�s,�����ܒ���,0,,,188,36,76
112020261,3,�F�J�s,���,0,,,489,337,144
11202026101,4,�F�J�s,��ˈ꒚��,0,,,113,77,32
11202026102,4,�F�J�s,��˓񒚖�,0,,,135,98,35
11202026103,4,�F�J�s,��ˎO����,0,,,136,99,36
11202026104,4,�F�J�s,��ˎl����,0,,,105,63,41
112020262,2,�F�J�s,���,0,,,1278,1059,130
112020270,3,�F�J�s,��V,0,,,3530,2740,696
11202027001,4,�F�J�s,��V,0,,,2630,1934,614
11202027002,4,�F�J�s,��V,0,,,900,806,82
112020280,2,�F�J�s,����,0,,,342,325,13
112020290,3,�F�J�s,����,0,,,814,473,278
11202029001,4,�F�J�s,�����꒚��,0,,,186,124,50
11202029002,4,�F�J�s,�����񒚖�,0,,,125,70,51
11202029003,4,�F�J�s,�����O����,0,,,309,186,95
11202029004,4,�F�J�s,�����l����,0,,,194,93,82
112020300,2,�F�J�s,�`��,0,,,1875,1364,280
112020310,2,�F�J�s,��,0,,,442,417,20
112020320,2,�F�J�s,����,0,,,1346,1090,212
112020330,2,�F�J�s,�V��,0,,,446,344,93
112020341,2,�F�J�s,�ʈ�,0,,,884,826,49
112020342,3,�F�J�s,�ʈ��,0,,,360,279,74
11202034201,4,�F�J�s,�ʈ��꒚��,0,,,109,86,19
11202034202,4,�F�J�s,�ʈ��񒚖�,0,,,121,100,20
11202034203,4,�F�J�s,�ʈ��O����,0,,,130,93,35
112020350,2,�F�J�s,�v�ۓ�,0,,,1674,1031,153
112020360,2,�F�J�s,�V�x,0,,,2557,1485,783
112020370,2,�F�J�s,����,0,,,308,198,102
112020380,3,�F�J�s,�ʈ�,0,,,660,435,210
11202038001,4,�F�J�s,�ʈ�꒚��,0,,,136,68,63
11202038002,4,�F�J�s,�ʈ�񒚖�,0,,,83,43,38
11202038003,4,�F�J�s,�ʈ�O����,0,,,162,119,39
11202038004,4,�F�J�s,�ʈ�l����,0,,,167,126,39
11202038005,4,�F�J�s,�ʈ�ܒ���,0,,,112,79,31
112020390,2,�F�J�s,�喃��,0,,,571,551,14
112020400,2,�F�J�s,����,0,,,299,285,12
112020411,2,�F�J�s,�L��,0,,,1160,786,300
112020412,2,�F�J�s,����,0,,,147,107,38
112020420,2,�F�J�s,�쌴����,0,,,124,123,1
112020430,2,�F�J�s,����,0,,,68,67,-
112020440,2,�F�J�s,���J�c,0,,,1486,1138,317
112020450,2,�F�J�s,����,0,,,943,687,237
112020460,2,�F�J�s,�ˏo,0,,,385,317,55
112020470,3,�F�J�s,�≮��,0,,,-,-,-
11202047001,4,�F�J�s,�≮���꒚��,0,,,-,-,-
11202047002,4,�F�J�s,�≮���񒚖�,0,,,-,-,-
11202047003,4,�F�J�s,�≮���O����,0,,,-,-,-
11202047004,4,�F�J�s,�≮���l����,0,,,-,-,-
112020480,2,�F�J�s,�v��,0,,,1288,1005,254
112020490,2,�F�J�s,����,0,,,217,212,3
112020500,3,�F�J�s,�v��,0,,,1121,608,478
11202050001,4,�F�J�s,�v���꒚��,0,,,247,140,102
11202050002,4,�F�J�s,�v���񒚖�,0,,,264,142,117
11202050003,4,�F�J�s,�v���O����,0,,,425,200,204
11202050004,4,�F�J�s,�v���l����,0,,,185,126,55
112020510,2,�F�J�s,���]��,0,,,320,303,17
112020520,2,�F�J�s,�㒆��,0,,,674,658,8
112020530,2,�F�J�s,����,0,,,473,460,7
112020540,2,�F�J�s,���,0,,,71,70,1
112020550,2,�F�J�s,��ޗ�,0,,,445,418,23
112020560,2,�F�J�s,���ޗ�,0,,,527,496,26
112020570,2,�F�J�s,���ޗ�,0,,,912,721,28
112020580,2,�F�J�s,�l����,0,,,95,91,2
112020590,2,�F�J�s,�ޗǐV�c,0,,,95,90,3
112020600,2,�F�J�s,���ʕ{,0,,,419,411,3
112020610,2,�F�J�s,���ʕ{,0,,,367,355,8
112020620,2,�F�J�s,�����c,0,,,106,105,-
112020630,3,�F�J�s,�ʕ{,0,,,1812,1054,710
11202063001,4,�F�J�s,�ʕ{�꒚��,0,,,167,110,52
11202063002,4,�F�J�s,�ʕ{�񒚖�,0,,,323,203,113
11202063003,4,�F�J�s,�ʕ{�O����,0,,,330,152,169
11202063004,4,�F�J�s,�ʕ{�l����,0,,,471,314,136
11202063005,4,�F�J�s,�ʕ{�ܒ���,0,,,521,275,240
112020640,2,�F�J�s,�O�P�K,0,,,1188,937,96
112020650,2,�F�J�s,�V�x�V�c,0,,,845,490,213
112020660,2,�F�J�s,�E�Z��,0,,,2565,1783,684
112020670,2,�F�J�s,��ňЃP��,0,,,-,-,-
112020680,3,�F�J�s,���y����,0,,,690,385,263
11202068001,4,�F�J�s,���y�����꒚��,0,,,294,178,108
11202068002,4,�F�J�s,���y�����񒚖�,0,,,267,162,85
11202068003,4,�F�J�s,���y�����O����,0,,,129,45,70
112020690,2,�F�J�s,����,0,,,1117,777,295
112020700,2,�F�J�s,���g,1,,0750,908,842,63
112020710,2,�F�J�s,�k��,0,,,266,255,6
112020720,2,�F�J�s,���ːV�c,0,,,137,111,22
112020730,2,�F�J�s,�r��,0,,,231,224,6
112020740,2,�F�J�s,�����,0,,,286,284,1
112020750,2,�F�J�s,�F�J,2,0700,,X,X,X
112020760,3,�F�J�s,����,0,,,305,210,77
11202076001,4,�F�J�s,�����꒚��,0,,,90,66,21
11202076002,4,�F�J�s,�����񒚖�,0,,,215,144,56
112020780,3,�F�J�s,�匴,0,,,1135,781,327
11202078001,4,�F�J�s,�匴�꒚��,0,,,434,266,154
11202078002,4,�F�J�s,�匴�񒚖�,0,,,199,157,38
11202078003,4,�F�J�s,�匴�O����,0,,,180,137,39
11202078004,4,�F�J�s,�匴�l����,0,,,322,221,96
112020790,3,�F�J�s,�~��,0,,,590,423,152
11202079001,4,�F�J�s,�~���꒚��,0,,,362,261,93
11202079002,4,�F�J�s,�~���񒚖�,0,,,228,162,59
112020800,2,�F�J�s,�V�x,0,,,787,348,379
112020820,3,�F�J�s,����,0,,,1214,802,357
11202082001,4,�F�J�s,�����꒚��,0,,,227,152,68
11202082002,4,�F�J�s,�����񒚖�,0,,,429,239,169
11202082003,4,�F�J�s,�����O����,0,,,177,134,27
11202082004,4,�F�J�s,�����l����,0,,,115,84,27
11202082005,4,�F�J�s,�����ܒ���,0,,,266,193,66
112020830,2,�F�J�s,�蓇,0,,,89,88,1
112020840,2,�F�J�s,�㉶�c,0,,,97,80,16
112020850,2,�F�J�s,�����c,0,,,110,110,-
112020860,2,�F�J�s,����,0,,,136,133,3
112020870,2,�F�J�s,����,0,,,70,69,-
112020880,2,�F�J�s,���]��,0,,,137,105,29
112020890,2,�F�J�s,�Óc�V�c,0,,,132,130,-
112020900,2,�F�J�s,�����c,0,,,131,91,37
112020910,2,�F�J�s,�g���~,0,,,25,25,-
112020920,2,�F�J�s,����,0,,,40,40,-
112020930,2,�F�J�s,���{,0,,,37,37,-
112020940,2,�F�J�s,���J,0,,,29,29,-
112020950,2,�F�J�s,�Óc,0,,,130,127,1
112020960,2,�F�J�s,����,0,,,48,48,-
112020970,2,�F�J�s,�ʍ�,0,,,108,107,1
112020980,2,�F�J�s,����,0,,,228,213,12
112020990,2,�F�J�s,�h�R,0,,,229,217,10
112021000,2,�F�J�s,������,0,,,262,239,21
112021010,3,�F�J�s,�D�ؑ�,0,,,911,736,164
11202101001,4,�F�J�s,�D�ؑ�꒚��,0,,,226,205,19
11202101002,4,�F�J�s,�D�ؑ�񒚖�,0,,,176,149,25
11202101003,4,�F�J�s,�D�ؑ�O����,0,,,306,204,97
11202101004,4,�F�J�s,�D�ؑ�l����,0,,,-,-,-
11202101005,4,�F�J�s,�D�ؑ�ܒ���,0,,,203,178,23
112021020,3,�F�J�s,�ȏ�,0,,,1950,1414,451
11202102001,4,�F�J�s,�ȏ���{,0,,,64,59,5
11202102002,4,�F�J�s,�ȏ�����,0,,,115,114,-
11202102003,4,�F�J�s,�ȏ�����,0,,,171,90,63
11202102004,4,�F�J�s,�ȏ��{��,0,,,117,74,34
11202102005,4,�F�J�s,�ȏ��o���,0,,,95,71,23
11202102006,4,�F�J�s,�ȏ��r�m��,0,,,111,105,5
11202102007,4,�F�J�s,�ȏ��ѐ�,0,,,98,96,2
11202102008,4,�F�J�s,�ȏ�����,0,,,76,47,18
11202102009,4,�F�J�s,�ȏ�����,0,,,149,57,76
11202102010,4,�F�J�s,�ȏ��㒬,0,,,90,64,24
11202102011,4,�F�J�s,�ȏ�����,0,,,40,36,2
11202102012,4,�F�J�s,�ȏ�����,0,,,82,68,13
11202102013,4,�F�J�s,�ȏ��K����,0,,,188,121,56
11202102014,4,�F�J�s,�ȏ�������,0,,,43,36,5
11202102016,4,�F�J�s,�ȏ���{��,0,,,349,240,102
11202102017,4,�F�J�s,�ȏ��_����,0,,,115,102,11
11202102018,4,�F�J�s,�ȏ���{��,0,,,-,-,-
11202102019,4,�F�J�s,�ȏ�����,0,,,9,8,1
11202102020,4,�F�J�s,�ȏ��������,0,,,7,7,-
11202102021,4,�F�J�s,�ȏ���,0,,,31,19,11
11202102022,4,�F�J�s,�ȏ���,2,103005,,X,X,X
112021030,3,�F�J�s,�퓡��,0,,,859,770,78
11202103001,4,�F�J�s,�퓡��퉺,0,,,160,132,26
11202103002,4,�F�J�s,�퓡�ᒆ��,0,,,65,56,9
11202103003,4,�F�J�s,�퓡�ᐙ�V��,0,,,156,132,22
11202103004,4,�F�J�s,�퓡��N��,0,,,72,63,6
11202103005,4,�F�J�s,�퓡���,1,,102022,46,46,-
11202103006,4,�F�J�s,�퓡��k��,0,,,51,42,9
11202103007,4,�F�J�s,�퓡��퓡��V�c,0,,,49,49,-
11202103008,4,�F�J�s,�퓡��ȏ���,0,,,233,227,3
11202103009,4,�F�J�s,�퓡��]�g,0,,,27,23,3
112021040,2,�F�J�s,�j��,0,,,146,146,-
112021050,3,�F�J�s,�ȏ���,0,,,195,171,19
11202105001,4,�F�J�s,�ȏ����,0,,,160,136,19
11202105002,4,�F�J�s,�ȏ���䒆��,0,,,35,35,-
112021060,2,�F�J�s,�o����,0,,,106,105,1
112021070,3,�F�J�s,�ԁX�c,1,,107001;107002,134,131,-
11202107001,4,�F�J�s,�ԁX�c�ԁX�c,2,1070,,X,X,X
11202107002,4,�F�J�s,�ԁX�c�䒆��,2,1070,,X,X,X
112021080,3,�F�J�s,�ȏ�����,0,,,143,142,-
11202108001,4,�F�J�s,�ȏ���������,0,,,47,47,-
11202108002,4,�F�J�s,�ȏ���������,0,,,96,95,-
112021090,3,�F�J�s,�i�䑾�c,0,,,306,301,4
11202109001,4,�F�J�s,�i�䑾�c�㕽,0,,,38,38,-
11202109002,4,�F�J�s,�i�䑾�c�k��,0,,,58,57,1
11202109003,4,�F�J�s,�i�䑾�c�i��,0,,,77,75,2
11202109004,4,�F�J�s,�i�䑾�c��,0,,,44,44,-
11202109005,4,�F�J�s,�i�䑾�c�O�V�c,1,,109007,37,36,1
11202109006,4,�F�J�s,�i�䑾�c������,0,,,52,51,-
11202109007,4,�F�J�s,�i�䑾�c�s�m��,2,109005,,X,X,X
112021100,3,�F�J�s,�ђ�,0,,,239,233,3
11202110001,4,�F�J�s,�ђ˔ђ�,1,,110006,108,105,1
11202110002,4,�F�J�s,�ђ˕�����,0,,,45,44,1
11202110003,4,�F�J�s,�ђˌÍ]��,0,,,46,45,1
11202110004,4,�F�J�s,�ђ�,0,,,-,-,-
11202110005,4,�F�J�s,�ђ˓��P�J��,0,,,40,39,-
11202110006,4,�F�J�s,�ђˎs�m��,2,110001,,X,X,X
112021110,3,�F�J�s,���ؓc,1,,111001;111002,151,150,1
11202111001,4,�F�J�s,���ؓc���ؓc,2,1110,,X,X,X
11202111002,4,�F�J�s,���ؓc����,2,1110,,X,X,X
112021120,3,�F�J�s,���P�J��,0,,,33,33,-
11202112001,4,�F�J�s,���P�J�˓��P�J��,0,,,26,26,-
11202112002,4,�F�J�s,���P�J�˔ђ�,1,,112003,7,7,-
11202112003,4,�F�J�s,���P�J�˔��ؓc,2,112002,,X,X,X
112021130,3,�F�J�s,��]��,0,,,285,264,11
11202113001,4,�F�J�s,��]�܍]�k,0,,,127,117,3
11202113002,4,�F�J�s,��]�܍]��,0,,,64,62,2
11202113003,4,�F�J�s,��]�ܖk����,0,,,83,74,6
11202113004,4,�F�J�s,��]�ܐ��쐼��,0,,,5,5,-
11202113005,4,�F�J�s,��]�ܐ��쒆��,0,,,6,6,-
112021140,2,�F�J�s,����,0,,,40,40,-
112021150,2,�F�J�s,�s�m��,0,,,93,90,1
112021160,3,�F�J�s,�㍪,0,,,335,267,61
11202116001,4,�F�J�s,�㍪�㍪,0,,,335,267,61
11202116002,4,�F�J�s,�㍪�㍪,0,,,-,-,-
112021170,3,�F�J�s,�]�g,0,,,287,220,11
11202117001,4,�F�J�s,�]�g�]�g,0,,,118,92,9
11202117002,4,�F�J�s,�]�g�]�g,0,,,41,3,-
11202117003,4,�F�J�s,�]�g�]�g��,0,,,97,94,2
11202117004,4,�F�J�s,�]�g�]�g����,0,,,31,31,-
112021180,2,�F�J�s,���c��,0,,,129,126,1
112021190,3,�F�J�s,�P�P��,0,,,583,562,14
11202119001,4,�F�J�s,�P�P������,0,,,162,161,1
11202119002,4,�F�J�s,�P�P������,0,,,151,144,5
11202119003,4,�F�J�s,�P�P������,0,,,105,104,-
11202119004,4,�F�J�s,�P�P���������,0,,,165,153,8
11202119006,4,�F�J�s,�P�P����{��,0,,,-,-,-
112021200,3,�F�J�s,��{��,0,,,455,438,12
11202120001,4,�F�J�s,��{�ˏ�{�˓���,0,,,56,51,4
11202120002,4,�F�J�s,��{�ˏ�{�˒���,0,,,92,91,1
11202120003,4,�F�J�s,��{�ˏ�{�ː���,0,,,63,62,-
11202120004,4,�F�J�s,��{�ˏ�{�˃n�C�c,0,,,244,234,7
112021210,3,�F�J�s,����,0,,,260,250,9
11202121001,4,�F�J�s,����X�J,0,,,49,44,5
11202121002,4,�F�J�s,���鐼���,0,,,51,49,2
11202121003,4,�F�J�s,����X�J,0,,,-,-,-
11202121004,4,�F�J�s,���鐼��,0,,,160,157,2
112021220,2,�F�J�s,�c��,0,,,112,105,6
112021230,3,�F�J�s,����,0,,,353,307,36
11202123001,4,�F�J�s,���쐼�쐼��,0,,,112,92,17
11202123002,4,�F�J�s,���쐼�쒆��,0,,,96,87,4
11202123003,4,�F�J�s,���쐼�쓌��,0,,,145,128,15
112021240,3,�F�J�s,���a�c,0,,,426,419,4
11202124001,4,�F�J�s,���a�c���,0,,,49,48,-
11202124002,4,�F�J�s,���a�c���h,0,,,42,42,-
11202124003,4,�F�J�s,���a�c���h,0,,,44,44,-
11202124004,4,�F�J�s,���a�c����,0,,,59,58,-
11202124005,4,�F�J�s,���a�c����,0,,,51,51,-
11202124006,4,�F�J�s,���a�c�r�h,0,,,83,80,2
11202124007,4,�F�J�s,���a�c���a�c�c�n,1,,124008,98,96,2
11202124008,4,�F�J�s,���a�c����,2,124007,,X,X,X
112021250,3,�F�J�s,����,0,,,332,327,2
11202125001,4,�F�J�s,��������,0,,,64,63,-
11202125002,4,�F�J�s,��������,0,,,56,55,-
11202125003,4,�F�J�s,��������,0,,,72,72,-
11202125004,4,�F�J�s,���������c�n,0,,,140,137,2
112021260,2,�F�J�s,�ٍ�,0,,,37,37,-
112021270,2,�F�J�s,���,0,,,113,110,1
112021280,2,�F�J�s,�U��,0,,,47,47,-
112021290,2,�F�J�s,������͐�~,0,,,-,-,-
112021300,3,�F�J�s,�ȏ���,0,,,750,590,137
11202130001,4,�F�J�s,�ȏ����꒚��,0,,,86,75,10
11202130002,4,�F�J�s,�ȏ����񒚖�,0,,,189,153,31
11202130003,4,�F�J�s,�ȏ����O����,0,,,175,124,42
11202130004,4,�F�J�s,�ȏ����l����,0,,,242,193,45
11202130005,4,�F�J�s,�ȏ����ܒ���,0,,,58,45,9
112021310,3,�F�J�s,�ȏ�����,0,,,158,91,63
11202131001,4,�F�J�s,�ȏ���������,0,,,35,26,9
11202131002,4,�F�J�s,�ȏ���������,0,,,22,22,-
11202131003,4,�F�J�s,�ȏ���������,0,,,101,43,54
112021320,3,�F�J�s,�������R�[�h1320�̌v,0,,,969,805,122
11202132001,4,�F�J�s,����,0,,,224,212,9
11202132002,4,�F�J�s,����,0,,,183,153,25
11202132003,4,�F�J�s,����,0,,,172,149,19
11202132004,4,�F�J�s,����,0,,,170,109,38
11202132005,4,�F�J�s,����,0,,,220,182,31
112021330,2,�F�J�s,�O�{,0,,,236,221,8
112021340,2,�F�J�s,��V�c,0,,,117,101,4
112021350,3,�F�J�s,����,0,,,305,285,14
11202135001,4,�F�J�s,����,0,,,180,177,3
11202135002,4,�F�J�s,����,0,,,125,108,11
112021360,2,�F�J�s,��t,0,,,204,203,1
112021370,2,�F�J�s,�䐳�V�c,0,,,595,398,170
112021380,2,�F�J�s,�{��L,0,,,143,133,10
112021390,2,�F�J�s,�쌴,0,,,251,214,30
112021400,2,�F�J�s,���]��,0,,,385,360,16
112021410,2,�F�J�s,��,0,,,81,81,-
112021420,2,�F�J�s,��,0,,,444,340,19
112021430,2,�F�J�s,��,0,,,58,42,15
112021440,2,�F�J�s,���,0,,,307,192,92
112021450,3,�F�J�s,�]�쒆��,0,,,465,318,98
11202145001,4,�F�J�s,�]�쒆���꒚��,0,,,182,90,49
11202145002,4,�F�J�s,�]�쒆���񒚖�,0,,,161,132,24
11202145003,4,�F�J�s,�]�쒆���O����,0,,,122,96,25
112021460,3,�F�J�s,�Č���,0,,,1601,823,675
11202146001,4,�F�J�s,�Č���꒚��,0,,,492,282,175
11202146002,4,�F�J�s,�Č���񒚖�,0,,,541,241,265
11202146003,4,�F�J�s,�Č���O����,0,,,568,300,235
112021470,3,�F�J�s,�ȏ���,0,,,-,-,-
11202147001,4,�F�J�s,�ȏ����꒚��,0,,,-,-,-
11202147002,4,�F�J�s,�ȏ����񒚖�,0,,,-,-,-
11203,1,����s,,0,,,264257,153819,93912
112030010,3,����s,�{��,0,,,6203,3848,2064
11203001001,4,����s,�{���꒚��,0,,,1104,356,615
11203001002,4,����s,�{���񒚖�,0,,,1417,1027,349
11203001003,4,����s,�{���O����,0,,,1389,824,522
11203001004,4,����s,�{���l����,0,,,2293,1641,578
112030020,3,����s,�h��,0,,,4548,2265,1801
11203002001,4,����s,�h���꒚��,0,,,1963,1044,611
11203002002,4,����s,�h���񒚖�,0,,,1507,555,841
11203002003,4,����s,�h���O����,0,,,1078,666,349
112030030,2,����s,���R��,1,,0040,1987,1296,634
112030040,2,����s,�M�˒�,2,0030,,X,X,X
112030050,3,����s,�K��,0,,,4572,2252,2087
11203005001,4,����s,�K���꒚��,0,,,1584,876,650
11203005002,4,����s,�K���񒚖�,0,,,1556,715,757
11203005003,4,����s,�K���O����,0,,,1432,661,680
112030060,3,����s,���,0,,,7097,4104,2367
11203006001,4,����s,����꒚��,0,,,1566,1120,302
11203006002,4,����s,����񒚖�,0,,,1370,662,622
11203006003,4,����s,����O����,0,,,623,339,67
11203006004,4,����s,����l����,0,,,1468,837,546
11203006005,4,����s,����ܒ���,0,,,1535,930,552
11203006006,4,����s,����Z����,0,,,535,216,278
112030070,3,����s,�ђ�,0,,,6228,3404,2066
11203007001,4,����s,�ђˈ꒚��,0,,,1838,947,650
11203007002,4,����s,�ђ˓񒚖�,0,,,1827,1100,572
11203007003,4,����s,�ђˎO����,0,,,1543,801,507
11203007004,4,����s,�ђˎl����,0,,,1020,556,337
112030080,3,����s,�����,0,,,9424,3282,5576
11203008001,4,����s,������꒚��,0,,,2940,540,2215
11203008002,4,����s,������񒚖�,0,,,1317,475,767
11203008003,4,����s,������O����,0,,,1844,728,1044
11203008004,4,����s,������l����,0,,,1446,615,781
11203008005,4,����s,������ܒ���,0,,,766,337,272
11203008006,4,����s,������Z����,0,,,1111,587,497
112030090,2,����s,����,0,,,1210,647,519
112030100,2,����s,�ь���,0,,,665,290,290
112030110,2,����s,����,0,,,1315,900,338
112030120,2,����s,�{��,0,,,754,388,348
112030130,3,����s,�쒬,0,,,1663,961,653
11203013001,4,����s,�쒬�꒚��,0,,,1109,698,377
11203013002,4,����s,�쒬�񒚖�,0,,,554,263,276
112030140,2,����s,�Β�,1,,0150,109,84,24
112030150,2,����s,�r�쒬,2,0140,,X,X,X
112030160,2,����s,���،���,0,,,1799,1408,339
112030170,3,����s,����,0,,,9759,3375,5668
11203017001,4,����s,���؈꒚��,0,,,2528,1064,1259
11203017002,4,����s,���ؓ񒚖�,0,,,3007,919,1837
11203017003,4,����s,���؎O����,0,,,2920,893,1895
11203017004,4,����s,���؎l����,0,,,1304,499,677
112030180,2,����s,�O�쒬,2,049001,,X,X,X
112030190,3,����s,��,0,,,6395,3968,1964
11203019001,4,����s,�؈꒚��,0,,,1870,1346,404
11203019002,4,����s,�ؓ񒚖�,0,,,1200,713,445
11203019003,4,����s,�؎O����,0,,,986,616,339
11203019004,4,����s,�؎l����,0,,,1576,805,519
11203019005,4,����s,�،ܒ���,0,,,763,488,257
112030200,3,����s,����,0,,,5368,3262,1917
11203020001,4,����s,���؈꒚��,0,,,778,390,361
11203020002,4,����s,���ؓ񒚖�,0,,,1794,1064,629
11203020003,4,����s,���؎O����,0,,,1353,962,366
11203020004,4,����s,���؎l����,0,,,989,555,408
11203020005,4,����s,���،ܒ���,0,,,454,291,153
112030210,3,����s,����,0,,,5284,2179,2803
11203021001,4,����s,���؈꒚��,0,,,1240,446,639
11203021002,4,����s,���ؓ񒚖�,0,,,1513,764,686
11203021003,4,����s,���؎O����,0,,,962,266,651
11203021004,4,����s,���؎l����,0,,,682,257,404
11203021005,4,����s,���،ܒ���,0,,,887,446,423
112030220,3,����s,��ؐ�,0,,,4401,2714,1519
11203022001,4,����s,��ؐ��꒚��,0,,,1247,990,231
11203022002,4,����s,��ؐ��񒚖�,0,,,782,444,312
11203022003,4,����s,��ؐ��O����,0,,,423,227,183
11203022004,4,����s,��ؐ��l����,0,,,1024,557,440
11203022005,4,����s,��ؐ��ܒ���,0,,,925,496,353
112030230,3,����s,���,0,,,5539,3450,1875
11203023001,4,����s,��؈꒚��,0,,,1673,1146,482
11203023002,4,����s,��ؓ񒚖�,0,,,1201,675,414
11203023003,4,����s,��؎O����,0,,,706,460,236
11203023004,4,����s,��؎l����,0,,,711,441,253
11203023005,4,����s,��،ܒ���,0,,,448,242,195
11203023006,4,����s,��ؘZ����,0,,,800,486,295
112030240,3,����s,��O��,0,,,1149,659,368
11203024001,4,����s,��O��꒚��,0,,,356,279,70
11203024002,4,����s,��O��񒚖�,0,,,793,380,298
112030250,2,����s,�O�㒬,0,,,851,630,202
112030260,3,����s,�O��,0,,,4273,2567,1449
11203026001,4,����s,�O��꒚��,0,,,679,374,289
11203026002,4,����s,�O��񒚖�,0,,,1073,745,314
11203026003,4,����s,�O��O����,0,,,1378,812,443
11203026004,4,����s,�O��l����,0,,,1143,636,403
112030270,3,����s,����,0,,,7101,4252,2248
11203027001,4,����s,�����꒚��,0,,,1718,1220,444
11203027002,4,����s,�����񒚖�,0,,,1499,925,461
11203027003,4,����s,�����O����,0,,,1251,638,447
11203027004,4,����s,�����l����,0,,,647,435,195
11203027005,4,����s,�����ܒ���,0,,,791,367,260
11203027006,4,����s,�����Z����,0,,,1195,667,441
112030280,3,����s,���L,0,,,4161,2755,1251
11203028001,4,����s,���L�꒚��,0,,,2150,1607,498
11203028002,4,����s,���L�񒚖�,0,,,937,523,390
11203028003,4,����s,���L�O����,0,,,1074,625,363
112030290,2,����s,�V�䒬,0,,,1235,514,640
112030300,3,����s,����,0,,,8250,5467,2571
11203030001,4,����s,�����꒚��,0,,,2765,1903,777
11203030002,4,����s,�����񒚖�,0,,,2141,1856,242
11203030003,4,����s,�����O����,0,,,729,414,298
11203030004,4,����s,�����l����,0,,,982,570,393
11203030005,4,����s,�����ܒ���,0,,,1110,477,600
11203030006,4,����s,�����Z����,0,,,523,247,261
112030310,3,����s,�핽,0,,,1826,1069,662
11203031001,4,����s,�핽�꒚��,0,,,918,587,279
11203031002,4,����s,�핽�񒚖�,0,,,488,268,202
11203031003,4,����s,�핽�O����,0,,,232,107,110
11203031004,4,����s,�핽�l����,0,,,188,107,71
112030320,3,����s,���̉�,0,,,2689,1166,1257
11203032001,4,����s,���̉ƈ꒚��,0,,,708,317,364
11203032002,4,����s,���̉Ɠ񒚖�,0,,,686,309,319
11203032003,4,����s,���̉ƎO����,0,,,777,309,388
11203032004,4,����s,���̉Ǝl����,0,,,217,76,77
11203032005,4,����s,���̉ƌܒ���,0,,,301,155,109
112030330,3,����s,�̉�,0,,,2852,1492,1176
11203033001,4,����s,�̉ƈ꒚��,0,,,836,342,467
11203033002,4,����s,�̉Ɠ񒚖�,0,,,773,476,257
11203033003,4,����s,�̉ƎO����,0,,,866,532,297
11203033004,4,����s,�̉Ǝl����,0,,,326,127,142
11203033005,4,����s,�̉ƌܒ���,0,,,51,15,13
112030340,2,����s,�͌���,0,,,-,-,-
112030350,2,����s,�厚�Ԉ�,0,,,1320,1126,177
112030360,2,����s,�厚���{��,0,,,2921,2085,766
112030370,2,����s,�厚�@��,0,,,100,58,41
112030380,2,����s,�厚�O��h,0,,,502,470,22
