"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",10,15000000,"","‚Q‚c‚j",50,"","","","","1992”N","‚r‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",10,28000000,"","‚R‚k‚c‚j",135,"","","",100,"2014”N","–Ø‘¢","","","“Œ","Œö“¹",4,"‚P’áZê",50,100,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",20,5000000,"","‚S‚c‚j",115,"","","",55,"1978”N","–Ø‘¢","","","–k¼","Œö“¹",6.2,"‚P’áZê",50,80,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",10,27000000,"","‚R‚k‚c‚j",120,"","","",100,"2018”N","–Ø‘¢","","","“Œ","Œö“¹",4.4,"‚P’áZê",50,100,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“ì‘å’Ë","“ì‘å’Ë",10,43000000,"","‚S‚k‚c‚j",270,"","","",130,"2009”N","“Sœ‘¢","","","“ì“Œ","Œö“¹",4,"‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",23,4300000,"","‚R‚k‚c‚j",75,"","","","","1988”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",23,5000000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",15,30000000,"","‚S‚k‚c‚j",105,"","","",95,"2018”N","–Ø‘¢","","","–k¼","Œö“¹",4,"‚Q’áZê",60,160,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",4,30000000,"","‚Q‚k‚c‚j",50,"","","","","2005”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",4,32000000,"","‚R‚k‚c‚j",60,"","","","","2005”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",6,7000000,"","‚P‚q",20,"","","","","1992”N","‚r‚q‚b","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚µ–ì‘ä","“ì‘å’Ë",15,23000000,"","‚S‚k‚c‚j",150,"","","",115,"2006”N","–Ø‘¢","","","“ì¼","Œö“¹",5,"€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",12,30000000,"","‚R‚k‚c‚j",80,"","","","","2004”N","‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",16,17000000,"","‚R‚k‚c‚j",70,"","","","","1994”N","‚r‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",8,31000000,"","‚R‚k‚c‚j",70,"","","","","1997”N","‚q‚b","","","","","","‚QŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘å‘ÜV“c","“ì‘å’Ë",15,15000000,"","‚S‚c‚j",130,"","","",90,"1995”N","–Ø‘¢","","","“ì“Œ","Œö“¹",7.2,"€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒ~ˆäV“c","’ßƒP“‡",6,23000000,"","‚Q‚k‚c‚j",75,"","","","","1992”N","‚q‚b","","","","","","‚QŽíZ‹","","","2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",5,66000000,"","‚Q‚k‚c‚j",75,"","","","","2021”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",4,40000000,"","‚R‚k‚c‚j",65,"","","","","2016”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",6,24000000,"","‚Q‚k‚c‚j{‚r",65,"","","","","1996”N","‚r‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",17,5700000,"","‚Q‚k‚c‚j",45,"","","","","1981”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",8,32000000,"","‚Q‚k‚c‚j",80,"","","","","2001”N","‚q‚b","","","","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",6500000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",7500000,"","‚R‚k‚c‚j",75,"","","","","1985”N","‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",5000000,"","‚R‚k‚c‚j",85,"","","","","","","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",7200000,"","‚R‚k‚c‚j",75,"","","","","","","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","","",5000000,"","‚R‚k‚c‚j",75,"","","","","","","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",5000000,"","‚R‚k‚c‚j{‚r",75,"","","","","1983”N","‚q‚b","","","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",15,28000000,"","‚T‚k‚c‚j",135,"","","",105,"2014”N","–Ø‘¢","","","“ì","Œö“¹",6.1,"‚P’áZê",60,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",10,13000000,"","‚R‚k‚c‚j",70,"","","",85,"1997”N","–Ø‘¢","","","–k","Ž„“¹",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",15,15000000,"","‚R‚k‚c‚j",70,"","","","","1994”N","‚r‚q‚b","","","","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",15,36000000,"","‚R‚k‚c‚j{‚r",135,"","","",105,"2016”N","–Ø‘¢","","","–k“Œ","Œö“¹",4.2,"‚P’áZê",50,80,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",15,18000000,"","‚R‚k‚c‚j",65,"","","","","1994”N","‚r‚q‚b","","","","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",10,24000000,"","‚S‚k‚c‚j",130,"","","",115,"2012”N","–Ø‘¢","","","“ì","Œö“¹",6,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",23,4300000,"","‚R‚k‚c‚j",75,"","","","","1988”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",23,9800000,"","‚R‚k‚c‚j",115,"","","","","1983”N","‚q‚b","","","","","","‚P’áZê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",23,12000000,"","‚Q‚k‚c‚j",90,"","","","","1984”N","–Ø‘¢","","","","","","‚Q’áZê","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",15,83000000,"","‚S‚k‚c‚j",205,"","","",180,"2023”N","–Ø‘¢","","","","Œö“¹","","‚Q’áZê",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡","",6000000,"","‚S‚k‚c‚j",100,"","","","","1983”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",7,19000000,"","‚R‚k‚c‚j",70,"","","","","1984”N","‚q‚b","","","","","","‹ß—×¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",5,47000000,"","‚Q‚k‚c‚j{‚r",65,"","","","","2021”N","‚q‚b","","","","","","‹ß—×¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘å’ËV’¬","“ì‘å’Ë",20,25000000,"","‚S‚k‚c‚j",105,"","","",100,"2016”N","–Ø‘¢","","","“ì¼","Œö“¹",4.2,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒ~ˆäV“c","’ßƒP“‡",7,20000000,"","‚Q‚k‚c‚j",80,"","","","","1999”N","‚r‚q‚b","","","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","Žõ’¬","ì‰z",25,21000000,"","‚R‚k‚c‚j",105,"","","",80,"1993”N","–Ø‘¢","","","","","","‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","_–¾’¬","–{ì‰z","",30000000,"","‚S‚k‚c‚j",165,"","","",150,"2006”N","–Ø‘¢","","","–k“Œ","Œö“¹",11.2,"€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",5,48000000,"","‚Q‚k‚c‚j{‚r",65,"","","","","2021”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",4,43000000,"","‚R‚k‚c‚j",65,"","","","","2016”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",4,42000000,"","‚R‚k‚c‚j",70,"","","","","2016”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","z–K’¬","V‰ÍŠÝ",19,14000000,"","‚Q‚k‚c‚j{‚r",60,"","","","","1993”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",15,39000000,"","‚R‚k‚c‚j",110,"","","",105,"2015”N","–Ø‘¢","","","“ì","Œö“¹",4,"€Z‹",60,160,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z","",35000000,"","‚U‚k‚c‚j",175,"","","",175,"1999”N","Œy—Ê“Sœ‘¢","","","¼","Œö“¹",8,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",8,29000000,"","‚Q‚k‚c‚j",65,"","","","","1995”N","‚q‚b","","","","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",8,20000000,"","‚R‚k‚c‚j",65,"","","","","1995”N","‚q‚b","","","","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,26000000,"","‚R‚k‚c‚j",65,"","","","","2013”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",15,7000000,"","‚R‚k‚c‚j",65,"","","","","1994”N","‚r‚q‚b","","","","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",15,23000000,"","‚R‚k‚c‚j",105,"","","",90,"2018”N","–Ø‘¢","","","¼","Œö“¹",6,"‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘å’ËV’¬","“ì‘å’Ë",10,24000000,"","‚S‚k‚c‚j",105,"","","",100,"2018”N","–Ø‘¢","","","“Œ","Œö“¹",4,"‚PŽíZ‹",60,160,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚µ–ì‘ä","“ì‘å’Ë",25,7500000,"","‚R‚k‚c‚j",75,"","","",100,"1991”N","–Ø‘¢","","","–k¼","Œö“¹",4.2,"€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ÎŒ´’¬","ì‰zŽs",25,38000000,"","‚S‚k‚c‚j",190,"","","",105,"2014”N","–Ø‘¢","","","“ì","Œö“¹",4,"‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆÉ¨Œ´’¬","’ßƒP“‡","",13000000,"","‚R‚k‚c‚j",90,"","","","","1998”N","‚q‚b","","","","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‰àƒPŠÖ–k","‰àƒPŠÖ(é‹Ê)",20,20000000,"","‚R‚k‚c‚j",95,"","","",85,"","–Ø‘¢","","","¼","Œö“¹",4,"‚P’áZê",60,100,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‰àƒPŠÖ–k","‰àƒPŠÖ(é‹Ê)",20,23000000,"","‚R‚k‚c‚j{‚r",90,"","","",90,"","–Ø‘¢","","","¼","Œö“¹",4,"‚P’áZê",60,100,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‰àƒPŠÖ–k","‰àƒPŠÖ(é‹Ê)",15,42000000,"","‚S‚k‚c‚j",140,"","","",105,"2024”N","–Ø‘¢","","","“ì","Œö“¹",5,"‚P’áZê",60,100,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬’ç","‰àƒPŠÖ(é‹Ê)",16,5200000,"","‚R‚k‚c‚j",75,"","","","","1981”N","‚r‚q‚b","","","","","","","","","2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»","V‰ÍŠÝ",10,37000000,"","‚S‚k‚c‚j",120,"","","",55,"2024”N","–Ø‘¢","","","","Œö“¹","","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»","V‰ÍŠÝ",15,23000000,"","‚R‚k‚c‚j",90,"","","",90,"2024”N","–Ø‘¢","","","–k","Ž„“¹",4,"‚P’áZê",50,100,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","»V“c","V‰ÍŠÝ",15,36000000,"","‚S‚k‚c‚j",115,"","","",105,"","–Ø‘¢","","","“ì¼","Œö“¹",4,"‚P’†Zê",60,160,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","»V“c","V‰ÍŠÝ",15,35000000,"","‚S‚k‚c‚j",115,"","","",100,"","–Ø‘¢","","","“ì¼","Œö“¹",4,"‚P’†Zê",60,160,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","V‰ÍŠÝ",15,28000000,"","‚S‚k‚c‚j",115,"","","",105,"2016”N","–Ø‘¢","","","“ì¼","Œö“¹",6.2,"‚P’áZê",50,100,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’‡’¬","–{ì‰z",10,27000000,"","‚P‚k‚c‚j{‚r",75,"","","","","2007”N","‚q‚b","","","","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","",3300000,"","‚R‚k‚c‚j",85,"","","","","1983”N","‚q‚b","","","","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","",9000000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","",3100000,"","‚R‚k‚c‚j",75,"","","","","","‚q‚b","","","","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘ä","“ì‘å’Ë",3,42000000,"","‚S‚k‚c‚j",90,"","","","","2019”N","‚q‚b","","","","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘ä","“ì‘å’Ë",1,18000000,"","‚S‚c‚j",75,"","","","","1984”N","‚q‚b","","","","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘ä","“ì‘å’Ë",3,16000000,"","‚R‚k‚c‚j",75,"","","","","1998”N","‚q‚b","","","","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
